idx, bytes, time
0,61,1680681410313
1,16,1680681410313
2,38,1680681410313
3,1414,1680681410314
4,1414,1680681410314
5,1414,1680681410314
6,1414,1680681410314
7,1414,1680681410314
8,1414,1680681410314
9,1414,1680681410314
10,1414,1680681410315
11,1414,1680681410315
12,1414,1680681410315
13,1414,1680681410315
14,1414,1680681410315
15,1414,1680681410315
16,1414,1680681410315
17,1414,1680681410316
18,1414,1680681410316
19,1414,1680681410316
20,1414,1680681410320
21,1414,1680681410320
22,1414,1680681410320
23,1414,1680681410320
24,1414,1680681410320
25,1414,1680681410320
26,1414,1680681410321
27,1414,1680681410321
28,1414,1680681410321
29,1414,1680681410321
30,1414,1680681410321
31,1414,1680681410321
32,1414,1680681410321
33,1414,1680681410321
34,1414,1680681410321
35,1414,1680681410322
36,1414,1680681410322
37,1414,1680681410322
38,1414,1680681410322
39,1414,1680681410322
40,1414,1680681410326
41,1414,1680681410326
42,1414,1680681410326
43,1414,1680681410326
44,1414,1680681410326
45,228,1680681410327
46,20,1680681410327
47,1414,1680681410327
48,1414,1680681410327
49,1414,1680681410327
50,1414,1680681410327
51,1414,1680681410328
52,1414,1680681410328
53,1414,1680681410328
54,1414,1680681410328
55,1414,1680681410328
56,615,1680681410328
57,20,1680681410342
58,237,1680681410343
59,20,1680681410348
60,920,1680681410348
61,20,1680681410364
62,1157,1680681410365
63,20,1680681410380
64,1238,1680681410381
65,20,1680681410412
66,1414,1680681410413
67,420,1680681410413
68,20,1680681410449
69,1414,1680681410450
70,693,1680681410450
71,20,1680681410482
72,1414,1680681410482
73,1414,1680681410483
74,628,1680681410483
75,20,1680681410508
76,1414,1680681410509
77,1414,1680681410509
78,679,1680681410509
79,20,1680681410545
80,1414,1680681410545
81,1414,1680681410546
82,1414,1680681410546
83,1414,1680681410546
84,1414,1680681410546
85,80,1680681410546
86,20,1680681410581
87,1414,1680681410581
88,1414,1680681410581
89,1414,1680681410581
90,731,1680681410582
91,20,1680681410609
92,1414,1680681410610
93,1414,1680681410610
94,1414,1680681410610
95,1414,1680681410610
96,1414,1680681410610
97,313,1680681410610
98,20,1680681410646
99,1414,1680681410647
100,1414,1680681410647
101,1414,1680681410647
102,1262,1680681410647
103,20,1680681410683
104,1414,1680681410683
105,1414,1680681410684
106,1414,1680681410684
107,1414,1680681410684
108,51,1680681410684
109,20,1680681410716
110,1414,1680681410716
